date,price(USD)
4/18/2014,
4/19/2014,
4/20/2014,
4/21/2014,
4/22/2014,
4/23/2014,
4/24/2014,
4/25/2014,
4/26/2014,
4/27/2014,
4/28/2014,
4/29/2014,
4/30/2014,
5/1/2014,
5/2/2014,
5/3/2014,
5/4/2014,
5/5/2014,
5/6/2014,
5/7/2014,
5/8/2014,
5/9/2014,
5/10/2014,
5/11/2014,
5/12/2014,
5/13/2014,
5/14/2014,
5/15/2014,
5/16/2014,
5/17/2014,
5/18/2014,
5/19/2014,
5/20/2014,
5/21/2014,2.47
5/22/2014,1.59
5/23/2014,2.05
5/24/2014,2.92
5/25/2014,4.04
5/26/2014,3.22
5/27/2014,3.03
5/28/2014,2.24
5/29/2014,2.21
5/30/2014,1.68
5/31/2014,1.58
6/1/2014,1.94
6/2/2014,1.76
6/3/2014,1.73
6/4/2014,1.93
6/5/2014,1.7
6/6/2014,1.47
6/7/2014,1.24
6/8/2014,1.36
6/9/2014,1.33
6/10/2014,1.48
6/11/2014,1.72
6/12/2014,1.62
6/13/2014,1.65
6/14/2014,1.93
6/15/2014,2.32
6/16/2014,2.72
6/17/2014,3.15
6/18/2014,2.9
6/19/2014,2.78
6/20/2014,3.17
6/21/2014,4.33
6/22/2014,4.98
6/23/2014,4.28
6/24/2014,3.93
6/25/2014,3.23
6/26/2014,3.28
6/27/2014,2.98
6/28/2014,2.32
6/29/2014,2.55
6/30/2014,2.55
7/1/2014,2.51
7/2/2014,2.34
7/3/2014,2.31
7/4/2014,2.64
7/5/2014,2.64
7/6/2014,2.47
7/7/2014,2.4
7/8/2014,1.98
7/9/2014,2.3
7/10/2014,2.03
7/11/2014,1.86
7/12/2014,1.79
7/13/2014,1.73
7/14/2014,1.79
7/15/2014,1.95
7/16/2014,2.16
7/17/2014,2.71
7/18/2014,3.03
7/19/2014,2.59
7/20/2014,2.88
7/21/2014,2.67
7/22/2014,3.09
7/23/2014,3.2
7/24/2014,2.92
7/25/2014,2.37
7/26/2014,2.7
7/27/2014,2.62
7/28/2014,2.55
7/29/2014,2.7
7/30/2014,2.62
7/31/2014,2.52
8/1/2014,2.57
8/2/2014,2.67
8/3/2014,2.5
8/4/2014,2.36
8/5/2014,2.01
8/6/2014,2.2
8/7/2014,2.19
8/8/2014,2.14
8/9/2014,2.17
8/10/2014,2.05
8/11/2014,2.04
8/12/2014,2.08
8/13/2014,2
8/14/2014,1.91
8/15/2014,1.78
8/16/2014,1.59
8/17/2014,1.6
8/18/2014,1.47
8/19/2014,1.45
8/20/2014,1.66
8/21/2014,1.84
8/22/2014,1.82
8/23/2014,1.78
8/24/2014,1.81
8/25/2014,1.95
8/26/2014,2.09
8/27/2014,2.01
8/28/2014,2
8/29/2014,2.18
8/30/2014,2.21
8/31/2014,2.43
9/1/2014,2.17
9/2/2014,2.05
9/3/2014,1.95
9/4/2014,2.03
9/5/2014,2.05
9/6/2014,1.98
9/7/2014,1.94
9/8/2014,1.88
9/9/2014,1.88
9/10/2014,1.77
9/11/2014,1.97
9/12/2014,1.94
9/13/2014,1.88
9/14/2014,1.85
9/15/2014,1.82
9/16/2014,1.9
9/17/2014,1.84
9/18/2014,1.74
9/19/2014,1.57
9/20/2014,1.44
9/21/2014,1.27
9/22/2014,1.27
9/23/2014,1.26
9/24/2014,1.46
9/25/2014,1.5
9/26/2014,1.4
9/27/2014,1.38
9/28/2014,1.31
9/29/2014,1.22
9/30/2014,1.16
10/1/2014,1.21
10/2/2014,1.22
10/3/2014,1.18
10/4/2014,1.09
10/5/2014,0.977117
10/6/2014,0.878679
10/7/2014,0.980493
10/8/2014,1
10/9/2014,1.09
10/10/2014,1.1
10/11/2014,1.14
10/12/2014,1.08
10/13/2014,1.08
10/14/2014,1.1
10/15/2014,1.08
10/16/2014,0.986954
10/17/2014,0.998718
10/18/2014,0.973584
10/19/2014,0.965568
10/20/2014,0.995676
10/21/2014,0.952061
10/22/2014,0.956909
10/23/2014,0.942326
10/24/2014,0.842075
10/25/2014,0.763826
10/26/2014,0.74026
10/27/2014,0.697623
10/28/2014,0.704975
10/29/2014,0.687775
10/30/2014,0.632047
10/31/2014,0.61369
11/1/2014,0.607123
11/2/2014,0.586417
11/3/2014,0.577925
11/4/2014,0.575828
11/5/2014,0.547942
11/6/2014,0.570834
11/7/2014,0.590278
11/8/2014,0.619835
11/9/2014,0.643598
11/10/2014,0.71667
11/11/2014,0.734491
11/12/2014,0.718542
11/13/2014,0.735674
11/14/2014,0.700665
11/15/2014,0.692307
11/16/2014,0.638882
11/17/2014,0.651929
11/18/2014,0.586133
11/19/2014,0.596995
11/20/2014,0.558639
11/21/2014,0.516995
11/22/2014,0.533662
11/23/2014,0.535661
11/24/2014,0.52605
11/25/2014,0.531602
11/26/2014,0.58257
11/27/2014,0.560613
11/28/2014,0.557097
11/29/2014,0.56432
11/30/2014,0.571386
12/1/2014,0.567864
12/2/2014,0.473696
12/3/2014,0.528122
12/4/2014,0.508874
12/5/2014,0.455063
12/6/2014,0.427467
12/7/2014,0.443451
12/8/2014,0.470613
12/9/2014,0.448309
12/10/2014,0.391179
12/11/2014,0.38738
12/12/2014,0.393799
12/13/2014,0.375526
12/14/2014,0.375254
12/15/2014,0.386838
12/16/2014,0.383263
12/17/2014,0.347026
12/18/2014,0.338177
12/19/2014,0.316167
12/20/2014,0.319682
12/21/2014,0.338958
12/22/2014,0.343896
12/23/2014,0.345175
12/24/2014,0.383242
12/25/2014,0.422909
12/26/2014,0.456171
12/27/2014,0.432913
12/28/2014,0.509646
12/29/2014,0.564681
12/30/2014,0.490338
12/31/2014,0.486608
1/1/2015,0.436241
1/2/2015,0.473272
1/3/2015,0.459173
1/4/2015,0.466618
1/5/2015,0.411376
1/6/2015,0.42162
1/7/2015,0.461614
1/8/2015,0.472087
1/9/2015,0.428426
1/10/2015,0.425966
1/11/2015,0.418943
1/12/2015,0.378873
1/13/2015,0.363763
1/14/2015,0.300409
1/15/2015,0.220121
1/16/2015,0.260538
1/17/2015,0.282024
1/18/2015,0.24873
1/19/2015,0.255703
1/20/2015,0.253765
1/21/2015,0.240656
1/22/2015,0.261508
1/23/2015,0.273993
1/24/2015,0.279997
1/25/2015,0.297115
1/26/2015,0.315818
1/27/2015,0.31654
1/28/2015,0.319018
1/29/2015,0.290276
1/30/2015,0.306139
1/31/2015,0.294042
2/1/2015,0.28361
2/2/2015,0.30081
2/3/2015,0.300962
2/4/2015,0.289054
2/5/2015,0.289486
2/6/2015,0.272327
2/7/2015,0.270831
2/8/2015,0.275459
2/9/2015,0.258768
2/10/2015,0.252897
2/11/2015,0.244507
2/12/2015,0.234869
2/13/2015,0.250009
2/14/2015,0.255242
2/15/2015,0.279862
2/16/2015,0.252583
2/17/2015,0.251008
2/18/2015,0.253632
2/19/2015,0.249056
2/20/2015,0.284644
2/21/2015,0.305391
2/22/2015,0.30275
2/23/2015,0.314207
2/24/2015,0.384864
2/25/2015,0.335048
2/26/2015,0.365299
2/27/2015,0.357521
2/28/2015,0.385549
3/1/2015,0.427313
3/2/2015,0.425727
3/3/2015,0.428695
3/4/2015,0.415367
3/5/2015,0.413275
3/6/2015,0.472445
3/7/2015,0.486154
3/8/2015,0.46557
3/9/2015,0.489531
3/10/2015,0.648228
3/11/2015,0.792159
3/12/2015,0.71549
3/13/2015,0.678898
3/14/2015,0.633491
3/15/2015,0.674561
3/16/2015,0.695199
3/17/2015,0.806746
3/18/2015,0.752673
3/19/2015,0.646906
3/20/2015,0.667179
3/21/2015,0.642876
3/22/2015,0.743241
3/23/2015,0.775314
3/24/2015,0.766937
3/25/2015,0.706427
3/26/2015,0.767811
3/27/2015,0.744401
3/28/2015,0.779336
3/29/2015,0.806605
3/30/2015,0.718821
3/31/2015,0.870559
4/1/2015,0.907474
4/2/2015,1.01
4/3/2015,0.977708
4/4/2015,0.940243
4/5/2015,0.857369
4/6/2015,0.877685
4/7/2015,0.788578
4/8/2015,0.818747
4/9/2015,0.755325
4/10/2015,0.759481
4/11/2015,0.804529
4/12/2015,0.826843
4/13/2015,0.800405
4/14/2015,0.697815
4/15/2015,0.65659
4/16/2015,0.673035
4/17/2015,0.678462
4/18/2015,0.658119
4/19/2015,0.69231
4/20/2015,0.662429
4/21/2015,0.68176
4/22/2015,0.631823
4/23/2015,0.57687
4/24/2015,0.596757
4/25/2015,0.572382
4/26/2015,0.563681
4/27/2015,0.556476
4/28/2015,0.566098
4/29/2015,0.484513
4/30/2015,0.49244
5/1/2015,0.502925
5/2/2015,0.500167
5/3/2015,0.495055
5/4/2015,0.498803
5/5/2015,0.468268
5/6/2015,0.471263
5/7/2015,0.458921
5/8/2015,0.474257
5/9/2015,0.4911
5/10/2015,0.51507
5/11/2015,0.561128
5/12/2015,0.513022
5/13/2015,0.476743
5/14/2015,0.4829
5/15/2015,0.495878
5/16/2015,0.546561
5/17/2015,0.597889
5/18/2015,0.558933
5/19/2015,0.534982
5/20/2015,0.51494
5/21/2015,0.512711
5/22/2015,0.467157
5/23/2015,0.45893
5/24/2015,0.470752
5/25/2015,0.479449
5/26/2015,0.46367
5/27/2015,0.448145
5/28/2015,0.425935
5/29/2015,0.444393
5/30/2015,0.441193
5/31/2015,0.446073
6/1/2015,0.451224
6/2/2015,0.454769
6/3/2015,0.454506
6/4/2015,0.453636
6/5/2015,0.476499
6/6/2015,0.504834
6/7/2015,0.526472
6/8/2015,0.515774
6/9/2015,0.543491
6/10/2015,0.493943
6/11/2015,0.479596
6/12/2015,0.461866
6/13/2015,0.470766
6/14/2015,0.487891
6/15/2015,0.495178
6/16/2015,0.505134
6/17/2015,0.507717
6/18/2015,0.502986
6/19/2015,0.503972
6/20/2015,0.514188
6/21/2015,0.537554
6/22/2015,0.526186
6/23/2015,0.540583
6/24/2015,0.526948
6/25/2015,0.509393
6/26/2015,0.503591
6/27/2015,0.483322
6/28/2015,0.489918
6/29/2015,0.469706
6/30/2015,0.493517
7/1/2015,0.499344
7/2/2015,0.498977
7/3/2015,0.492674
7/4/2015,0.492272
7/5/2015,0.506999
7/6/2015,0.522178
7/7/2015,0.507229
7/8/2015,0.51141
7/9/2015,0.514289
7/10/2015,0.4863
7/11/2015,0.520567
7/12/2015,0.539135
7/13/2015,0.631493
7/14/2015,0.571649
7/15/2015,0.562987
7/16/2015,0.541435
7/17/2015,0.536343
7/18/2015,0.535249
7/19/2015,0.528092
7/20/2015,0.538906
7/21/2015,0.549014
7/22/2015,0.586897
7/23/2015,0.573298
7/24/2015,0.566469
7/25/2015,0.575943
7/26/2015,0.569399
7/27/2015,0.580721
7/28/2015,0.596008
7/29/2015,0.61613
7/30/2015,0.58992
7/31/2015,0.58295
8/1/2015,0.574428
8/2/2015,0.588595
8/3/2015,0.62588
8/4/2015,0.595026
8/5/2015,0.61745
8/6/2015,0.615411
8/7/2015,0.728998
8/8/2015,0.742898
8/9/2015,0.676069
8/10/2015,0.686737
8/11/2015,0.656747
8/12/2015,0.603783
8/13/2015,0.615626
8/14/2015,0.575992
8/15/2015,0.611454
8/16/2015,0.613368
8/17/2015,0.619902
8/18/2015,0.610303
8/19/2015,0.488089
8/20/2015,0.541129
8/21/2015,0.59862
8/22/2015,0.567801
8/23/2015,0.552861
8/24/2015,0.542486
8/25/2015,0.433043
8/26/2015,0.490084
8/27/2015,0.495994
8/28/2015,0.465286
8/29/2015,0.476754
8/30/2015,0.476522
8/31/2015,0.465863
9/1/2015,0.467261
9/2/2015,0.457513
9/3/2015,0.468598
9/4/2015,0.459605
9/5/2015,0.470903
9/6/2015,0.481595
9/7/2015,0.505125
9/8/2015,0.498696
9/9/2015,0.517122
9/10/2015,0.506263
9/11/2015,0.497159
9/12/2015,0.495145
9/13/2015,0.464892
9/14/2015,0.458575
9/15/2015,0.483566
9/16/2015,0.502213
9/17/2015,0.510042
9/18/2015,0.49487
9/19/2015,0.498444
9/20/2015,0.498473
9/21/2015,0.488108
9/22/2015,0.481006
9/23/2015,0.467306
9/24/2015,0.464555
9/25/2015,0.470271
9/26/2015,0.453607
9/27/2015,0.44504
9/28/2015,0.440906
9/29/2015,0.449097
9/30/2015,0.437495
10/1/2015,0.401044
10/2/2015,0.405273
10/3/2015,0.409377
10/4/2015,0.40975
10/5/2015,0.400232
10/6/2015,0.415127
10/7/2015,0.410812
10/8/2015,0.39337
10/9/2015,0.389521
10/10/2015,0.394552
10/11/2015,0.387736
10/12/2015,0.38035
10/13/2015,0.39651
10/14/2015,0.388551
10/15/2015,0.383465
10/16/2015,0.393517
10/17/2015,0.4123
10/18/2015,0.426104
10/19/2015,0.409815
10/20/2015,0.397011
10/21/2015,0.400869
10/22/2015,0.394789
10/23/2015,0.403452
10/24/2015,0.391922
10/25/2015,0.39566
10/26/2015,0.407862
10/27/2015,0.390942
10/28/2015,0.41077
10/29/2015,0.447411
10/30/2015,0.447587
10/31/2015,0.452474
11/1/2015,0.402422
11/2/2015,0.4232
11/3/2015,0.443038
11/4/2015,0.446854
11/5/2015,0.502058
11/6/2015,0.434111
11/7/2015,0.439904
11/8/2015,0.452099
11/9/2015,0.49906
11/10/2015,0.471436
11/11/2015,0.457574
11/12/2015,0.450587
11/13/2015,0.442413
11/14/2015,0.449764
11/15/2015,0.425155
11/16/2015,0.430657
11/17/2015,0.436079
11/18/2015,0.43235
11/19/2015,0.415762
11/20/2015,0.403695
11/21/2015,0.390449
11/22/2015,0.391161
11/23/2015,0.396207
11/24/2015,0.390972
11/25/2015,0.391612
11/26/2015,0.387136
11/27/2015,0.401079
11/28/2015,0.385953
11/29/2015,0.392537
11/30/2015,0.401331
12/1/2015,0.393141
12/2/2015,0.376133
12/3/2015,0.368825
12/4/2015,0.370545
12/5/2015,0.371867
12/6/2015,0.441376
12/7/2015,0.428331
12/8/2015,0.421141
12/9/2015,0.43195
12/10/2015,0.450669
12/11/2015,0.430741
12/12/2015,0.459582
12/13/2015,0.455545
12/14/2015,0.474014
12/15/2015,0.536327
12/16/2015,0.555805
12/17/2015,0.51908
12/18/2015,0.500976
12/19/2015,0.499377
12/20/2015,0.472986
12/21/2015,0.505214
12/22/2015,0.488346
12/23/2015,0.478893
12/24/2015,0.480936
12/25/2015,0.489532
12/26/2015,0.488908
12/27/2015,0.448906
12/28/2015,0.452179
12/29/2015,0.446724
12/30/2015,0.456351
12/31/2015,0.441443
1/1/2016,0.470707
1/2/2016,0.498302
1/3/2016,0.532842
1/4/2016,0.506154
1/5/2016,0.517417
1/6/2016,0.49922
1/7/2016,0.503148
1/8/2016,0.490154
1/9/2016,0.485166
1/10/2016,0.489759
1/11/2016,0.491365
1/12/2016,0.481367
1/13/2016,0.485822
1/14/2016,0.485144
1/15/2016,0.485673
1/16/2016,0.426969
1/17/2016,0.499139
1/18/2016,0.447013
1/19/2016,0.505234
1/20/2016,0.543377
1/21/2016,0.531672
1/22/2016,0.551754
1/23/2016,0.536673
1/24/2016,0.616407
1/25/2016,0.626776
1/26/2016,0.582868
1/27/2016,0.584655
1/28/2016,0.610622
1/29/2016,0.564969
1/30/2016,0.516054
1/31/2016,0.511871
2/1/2016,0.486532
2/2/2016,0.503276
2/3/2016,0.501236
2/4/2016,0.494891
2/5/2016,0.506717
2/6/2016,0.49366
2/7/2016,0.484194
2/8/2016,0.478246
2/9/2016,0.481638
2/10/2016,0.464797
2/11/2016,0.479195
2/12/2016,0.517753
2/13/2016,0.60533
2/14/2016,0.805152
2/15/2016,0.826702
2/16/2016,0.791869
2/17/2016,0.952018
2/18/2016,0.732115
2/19/2016,0.774915
2/20/2016,0.828511
2/21/2016,0.822279
2/22/2016,0.77964
2/23/2016,0.780228
2/24/2016,0.757318
2/25/2016,0.806463
2/26/2016,0.806193
2/27/2016,0.820387
2/28/2016,0.828838
2/29/2016,0.870271
3/1/2016,0.870027
3/2/2016,0.846396
3/3/2016,0.823845
3/4/2016,1.09
3/5/2016,1.1
3/6/2016,1.2
3/7/2016,1.21
3/8/2016,1.08
3/9/2016,1.19
3/10/2016,1.25
3/11/2016,1.1
3/12/2016,1.1
3/13/2016,1.15
3/14/2016,1.24
3/15/2016,1.12
3/16/2016,1.14
3/17/2016,1.15
3/18/2016,1.31
3/19/2016,1.15
3/20/2016,1.2
3/21/2016,1.52
3/22/2016,1.48
3/23/2016,1.35
3/24/2016,1.45
3/25/2016,1.69
3/26/2016,1.6
3/27/2016,1.69
3/28/2016,1.53
3/29/2016,1.49
3/30/2016,1.48
3/31/2016,1.44
4/1/2016,1.41
4/2/2016,1.46
4/3/2016,1.53
4/4/2016,1.55
4/5/2016,1.58
4/6/2016,1.52
4/7/2016,1.51
4/8/2016,1.51
4/9/2016,1.26
4/10/2016,1.14
4/11/2016,1.12
4/12/2016,1.02
4/13/2016,0.944542
4/14/2016,1.03
4/15/2016,1.01
4/16/2016,0.990496
4/17/2016,0.978342
4/18/2016,1.04
4/19/2016,1.11
4/20/2016,1.11
4/21/2016,1.06
4/22/2016,0.96843
4/23/2016,0.977764
4/24/2016,1.03
4/25/2016,1.02
4/26/2016,0.962278
4/27/2016,0.894009
4/28/2016,0.943459
4/29/2016,0.904687
4/30/2016,0.883464
5/1/2016,0.916798
5/2/2016,0.911209
5/3/2016,0.963722
5/4/2016,0.91748
5/5/2016,0.916448
5/6/2016,0.906994
5/7/2016,0.877036
5/8/2016,0.880503
5/9/2016,0.848722
5/10/2016,0.825951
5/11/2016,0.828834
