date,price(USD)
5/12/2016,0.859854
5/13/2016,0.875739
5/14/2016,0.847938
5/15/2016,0.838644
5/16/2016,0.826412
5/17/2016,0.818318
5/18/2016,0.813099
5/19/2016,0.840467
5/20/2016,0.858781
5/21/2016,0.940434
5/22/2016,0.975337
5/23/2016,0.938519
5/24/2016,0.914471
5/25/2016,0.899239
5/26/2016,0.865867
5/27/2016,0.860189
5/28/2016,0.861864
5/29/2016,0.928311
5/30/2016,0.880528
5/31/2016,0.909725
6/1/2016,0.934166
6/2/2016,0.913437
6/3/2016,0.926588
6/4/2016,0.940914
6/5/2016,0.973615
6/6/2016,1.01
6/7/2016,1
6/8/2016,1.01
6/9/2016,0.994472
6/10/2016,1.11
6/11/2016,1.14
6/12/2016,1.14
6/13/2016,1.25
6/14/2016,1.28
6/15/2016,1.37
6/16/2016,1.47
6/17/2016,1.57
6/18/2016,1.77
6/19/2016,2.03
6/20/2016,1.86
6/21/2016,1.83
6/22/2016,1.61
6/23/2016,1.49
6/24/2016,1.56
6/25/2016,1.58
6/26/2016,1.56
6/27/2016,1.48
6/28/2016,1.48
6/29/2016,1.49
6/30/2016,1.54
7/1/2016,1.59
7/2/2016,1.66
7/3/2016,1.75
7/4/2016,1.7
7/5/2016,1.71
7/6/2016,1.73
7/7/2016,1.94
7/8/2016,1.9
7/9/2016,1.99
7/10/2016,1.96
7/11/2016,1.91
7/12/2016,1.98
7/13/2016,1.98
7/14/2016,1.94
7/15/2016,2.01
7/16/2016,2
7/17/2016,1.98
7/18/2016,1.99
7/19/2016,1.95
7/20/2016,1.9
7/21/2016,1.77
7/22/2016,1.73
7/23/2016,1.83
7/24/2016,1.9
7/25/2016,1.86
7/26/2016,1.85
7/27/2016,1.83
7/28/2016,1.94
7/29/2016,1.85
7/30/2016,1.91
7/31/2016,1.91
8/1/2016,1.82
8/2/2016,1.7
8/3/2016,1.49
8/4/2016,1.57
8/5/2016,1.85
8/6/2016,1.79
8/7/2016,1.88
8/8/2016,1.9
8/9/2016,1.9
8/10/2016,2.05
8/11/2016,2.02
8/12/2016,1.98
8/13/2016,1.95
8/14/2016,1.98
8/15/2016,2.01
8/16/2016,2.18
8/17/2016,2.2
8/18/2016,2.24
8/19/2016,2.19
8/20/2016,2.3
8/21/2016,2.44
8/22/2016,2.53
8/23/2016,4.03
8/24/2016,4.66
8/25/2016,4.46
8/26/2016,4.13
8/27/2016,4.25
8/28/2016,5.3
8/29/2016,9.35
8/30/2016,8.49
8/31/2016,8.51
9/1/2016,8.52
9/2/2016,7.97
9/3/2016,10.19
9/4/2016,11.13
9/5/2016,13.57
9/6/2016,13.84
9/7/2016,12.44
9/8/2016,11.91
9/9/2016,12.71
9/10/2016,12.33
9/11/2016,12.26
9/12/2016,10.66
9/13/2016,10.26
9/14/2016,10.97
9/15/2016,10.53
9/16/2016,9.5
9/17/2016,8.88
9/18/2016,9.69
9/19/2016,9.45
9/20/2016,10.54
9/21/2016,11.25
9/22/2016,9.96
9/23/2016,10.12
9/24/2016,10.8
9/25/2016,10.62
9/26/2016,10.25
9/27/2016,9.36
9/28/2016,9.33
9/29/2016,9.4
9/30/2016,8.65
10/1/2016,8.42
10/2/2016,7.33
10/3/2016,8.31
10/4/2016,7.95
10/5/2016,7.66
10/6/2016,6.71
10/7/2016,7.19
10/8/2016,6.89
10/9/2016,6.9
10/10/2016,7.56
10/11/2016,6.92
10/12/2016,7.28
10/13/2016,7.28
10/14/2016,6.94
10/15/2016,6.92
10/16/2016,6.57
10/17/2016,6.39
10/18/2016,6.29
10/19/2016,6.57
10/20/2016,6.63
10/21/2016,6.59
10/22/2016,6.79
10/23/2016,6.52
10/24/2016,6.51
10/25/2016,6.42
10/26/2016,6.09
10/27/2016,6.17
10/28/2016,6.22
10/29/2016,5.72
10/30/2016,5.14
10/31/2016,5.54
11/1/2016,5.1
11/2/2016,4.73
11/3/2016,4.54
11/4/2016,4.86
11/5/2016,4.83
11/6/2016,4.98
11/7/2016,4.97
11/8/2016,5.77
11/9/2016,6.31
11/10/2016,6.19
11/11/2016,6.15
11/12/2016,6.82
11/13/2016,7.42
11/14/2016,7.11
11/15/2016,7.74
11/16/2016,7.34
11/17/2016,6.55
11/18/2016,6.77
11/19/2016,6.72
11/20/2016,6.56
11/21/2016,6.58
11/22/2016,6.81
11/23/2016,7.66
11/24/2016,7.94
11/25/2016,7.79
11/26/2016,7.55
11/27/2016,7.63
11/28/2016,7.92
11/29/2016,7.91
11/30/2016,7.63
12/1/2016,8.93
12/2/2016,8.5
12/3/2016,8.21
12/4/2016,8.26
12/5/2016,7.83
12/6/2016,7.91
12/7/2016,7.54
12/8/2016,7.87
12/9/2016,7.8
12/10/2016,7.95
12/11/2016,7.77
12/12/2016,7.91
12/13/2016,8.07
12/14/2016,8.23
12/15/2016,8.43
12/16/2016,8.43
12/17/2016,8.48
12/18/2016,8.33
12/19/2016,8.6
12/20/2016,8.63
12/21/2016,8.45
12/22/2016,8.3
12/23/2016,8.89
12/24/2016,9.61
12/25/2016,9.65
12/26/2016,9.72
12/27/2016,10.27
12/28/2016,12.54
12/29/2016,14.14
12/30/2016,13.09
12/31/2016,12.96
1/1/2017,13.79
1/2/2017,14.07
1/3/2017,16.07
1/4/2017,16.14
1/5/2017,18.55
1/6/2017,16.19
1/7/2017,14.09
1/8/2017,13.01
1/9/2017,13.51
1/10/2017,13.7
1/11/2017,13.38
1/12/2017,11.61
1/13/2017,11.84
1/14/2017,11.28
1/15/2017,11.07
1/16/2017,10.77
1/17/2017,10.69
1/18/2017,12.43
1/19/2017,12.05
1/20/2017,12.17
1/21/2017,11.91
1/22/2017,12.01
1/23/2017,12.19
1/24/2017,12.25
1/25/2017,11.81
1/26/2017,11.85
1/27/2017,11.98
1/28/2017,12.12
1/29/2017,12.85
1/30/2017,12.65
1/31/2017,12.7
2/1/2017,12.97
2/2/2017,13.29
2/3/2017,13.13
2/4/2017,12.9
2/5/2017,12.61
2/6/2017,12.83
2/7/2017,12.91
2/8/2017,12.67
2/9/2017,12.83
2/10/2017,12.18
2/11/2017,11.98
2/12/2017,12.27
2/13/2017,12.31
2/14/2017,12.2
2/15/2017,13.01
2/16/2017,13.62
2/17/2017,13.07
2/18/2017,13.41
2/19/2017,13.38
2/20/2017,13.01
2/21/2017,12.12
2/22/2017,12.32
2/23/2017,12.78
2/24/2017,12.89
2/25/2017,11.92
2/26/2017,11.84
2/27/2017,11.87
2/28/2017,11.99
3/1/2017,12.3
3/2/2017,12.26
3/3/2017,13.1
3/4/2017,13.93
3/5/2017,13.67
3/6/2017,15.23
3/7/2017,15.43
3/8/2017,13.56
3/9/2017,12.46
3/10/2017,13.05
3/11/2017,13.12
3/12/2017,14.72
3/13/2017,16.8
3/14/2017,18.09
3/15/2017,17.79
3/16/2017,19.05
3/17/2017,22.57
3/18/2017,22.27
3/19/2017,20.11
3/20/2017,23.3
3/21/2017,22.62
3/22/2017,21.39
3/23/2017,21.45
3/24/2017,21.85
3/25/2017,21.08
3/26/2017,20.16
3/27/2017,19.75
3/28/2017,19.49
3/29/2017,19.88
3/30/2017,21.06
3/31/2017,20.8
4/1/2017,20.52
4/2/2017,21.42
4/3/2017,20.16
4/4/2017,20.33
4/5/2017,21.31
4/6/2017,19.59
4/7/2017,19.32
4/8/2017,19.31
4/9/2017,20.84
4/10/2017,20.69
4/11/2017,21.8
4/12/2017,21.32
4/13/2017,21.69
4/14/2017,21.47
4/15/2017,20.43
4/16/2017,20.71
4/17/2017,20.46
4/18/2017,20.53
4/19/2017,21.07
4/20/2017,20.4
4/21/2017,19.98
4/22/2017,20.27
4/23/2017,20.12
4/24/2017,19.73
4/25/2017,19.6
4/26/2017,19.67
4/27/2017,19.43
4/28/2017,21.2
4/29/2017,22.37
4/30/2017,22.74
5/1/2017,23.72
5/2/2017,22.77
5/3/2017,23.05
5/4/2017,25.19
5/5/2017,26.11
5/6/2017,28.5
5/7/2017,28.97
5/8/2017,33.45
5/9/2017,30.48
5/10/2017,28.49
5/11/2017,29.94
5/12/2017,29.61
5/13/2017,28.59
5/14/2017,28.51
5/15/2017,28.51
5/16/2017,27.73
5/17/2017,26.37
5/18/2017,26.98
5/19/2017,30.31
5/20/2017,31.82
5/21/2017,35.04
5/22/2017,34.8
5/23/2017,36.31
5/24/2017,56.31
5/25/2017,45.52
5/26/2017,39.81
5/27/2017,38.71
5/28/2017,33.43
5/29/2017,36.76
5/30/2017,41.29
5/31/2017,39.83
6/1/2017,41.84
6/2/2017,43.74
6/3/2017,43.99
6/4/2017,42.34
6/5/2017,42.88
6/6/2017,48.37
6/7/2017,55.29
6/8/2017,52.91
6/9/2017,56.13
6/10/2017,55.59
6/11/2017,52.37
6/12/2017,59.09
6/13/2017,49.8
6/14/2017,51.98
6/15/2017,46.24
6/16/2017,45.97
6/17/2017,48.19
6/18/2017,50.49
6/19/2017,49.62
6/20/2017,49.03
6/21/2017,48.17
6/22/2017,46.8
6/23/2017,47.45
6/24/2017,51.43
6/25/2017,47.84
6/26/2017,45.9
6/27/2017,43.49
6/28/2017,43.8
6/29/2017,47.04
6/30/2017,45.09
7/1/2017,43.71
7/2/2017,40.94
7/3/2017,42.51
7/4/2017,43.55
7/5/2017,45.3
7/6/2017,45.96
7/7/2017,50.11
7/8/2017,44.17
7/9/2017,46.69
7/10/2017,44.91
7/11/2017,40.25
7/12/2017,36.89
7/13/2017,40.43
7/14/2017,38.08
7/15/2017,35.57
7/16/2017,31.97
7/17/2017,29.47
7/18/2017,34.89
7/19/2017,36.47
7/20/2017,34.89
7/21/2017,40.55
7/22/2017,40.25
7/23/2017,44.64
7/24/2017,42.66
7/25/2017,45.55
7/26/2017,40.73
7/27/2017,45.92
7/28/2017,45.29
7/29/2017,43.69
7/30/2017,43.95
7/31/2017,39.67
8/1/2017,39.88
8/2/2017,44.08
8/3/2017,43.8
8/4/2017,43.36
8/5/2017,45.18
8/6/2017,48.57
8/7/2017,47.67
8/8/2017,50.4
8/9/2017,51.94
8/10/2017,50.94
8/11/2017,49.31
8/12/2017,50.85
8/13/2017,49.38
8/14/2017,47.69
8/15/2017,49.97
8/16/2017,48.77
8/17/2017,48.82
8/18/2017,47.37
8/19/2017,46.97
8/20/2017,55.79
8/21/2017,54.67
8/22/2017,77.99
8/23/2017,91.01
8/24/2017,90.35
8/25/2017,86.47
8/26/2017,107.46
8/27/2017,137.6
8/28/2017,130.76
8/29/2017,144.24
8/30/2017,133.85
8/31/2017,131.95
9/1/2017,140.65
9/2/2017,141.35
9/3/2017,124.93
9/4/2017,126.23
9/5/2017,106.75
9/6/2017,118.79
9/7/2017,121.39
9/8/2017,120.28
9/9/2017,118.19
9/10/2017,115.64
9/11/2017,113.05
9/12/2017,112.72
9/13/2017,111.81
9/14/2017,111.29
9/15/2017,83.13
9/16/2017,100.11
9/17/2017,94.97
9/18/2017,93.81
9/19/2017,100.83
9/20/2017,97.64
9/21/2017,95.33
9/22/2017,86.17
9/23/2017,88.03
9/24/2017,91.76
9/25/2017,89.37
9/26/2017,93.81
9/27/2017,92.75
9/28/2017,100.97
9/29/2017,97.3
9/30/2017,94.44
10/1/2017,95.59
10/2/2017,93.56
10/3/2017,91.52
10/4/2017,92.95
10/5/2017,90.49
10/6/2017,91.91
10/7/2017,90.94
10/8/2017,91.39
10/9/2017,89.74
10/10/2017,85.61
10/11/2017,86.74
10/12/2017,87.56
10/13/2017,87.23
10/14/2017,95.06
10/15/2017,99.94
10/16/2017,94.99
10/17/2017,95.93
10/18/2017,91.19
10/19/2017,89.66
10/20/2017,88.71
10/21/2017,90.41
10/22/2017,88.18
10/23/2017,86.48
10/24/2017,85.16
10/25/2017,88.49
10/26/2017,88.17
10/27/2017,88.58
10/28/2017,86.91
10/29/2017,86.27
10/30/2017,88.59
10/31/2017,88.75
11/1/2017,87.65
11/2/2017,85.66
11/3/2017,83.53
11/4/2017,87.9
11/5/2017,87.31
11/6/2017,86.42
11/7/2017,104.23
11/8/2017,99.82
11/9/2017,112.53
11/10/2017,121.34
11/11/2017,105.75
11/12/2017,119.6
11/13/2017,128.96
11/14/2017,123.62
11/15/2017,122.24
11/16/2017,121.24
11/17/2017,120.01
11/18/2017,126.6
11/19/2017,130.72
11/20/2017,129.5
11/21/2017,136.1
11/22/2017,142.08
11/23/2017,166.11
11/24/2017,158.62
11/25/2017,159.99
11/26/2017,168.57
11/27/2017,162.92
11/28/2017,175.35
11/29/2017,203.91
11/30/2017,170.49
12/1/2017,179.72
12/2/2017,190.83
12/3/2017,203.37
12/4/2017,199.56
12/5/2017,211.13
12/6/2017,268.16
12/7/2017,277.87
12/8/2017,281.31
12/9/2017,277.27
12/10/2017,262.9
12/11/2017,244.95
12/12/2017,281.49
12/13/2017,307.43
12/14/2017,303.26
12/15/2017,325.61
12/16/2017,312.61
12/17/2017,328.06
12/18/2017,353.07
12/19/2017,381.07
12/20/2017,375.71
12/21/2017,470.29
12/22/2017,419.53
12/23/2017,349.76
12/24/2017,391.02
12/25/2017,339.69
12/26/2017,361.08
12/27/2017,381.3
12/28/2017,422.51
12/29/2017,381.3
12/30/2017,378.52
12/31/2017,329
1/1/2018,349.55
1/2/2018,359.06
1/3/2018,382.74
1/4/2018,414.41
1/5/2018,402.38
1/6/2018,385.36
1/7/2018,456.15
1/8/2018,458.35
1/9/2018,403.71
1/10/2018,413.25
1/11/2018,406.08
1/12/2018,358.62
1/13/2018,393.04
1/14/2018,420.34
1/15/2018,396.02
1/16/2018,415.93
1/17/2018,318.93
1/18/2018,320.6
1/19/2018,314.13
1/20/2018,367.64
1/21/2018,384.53
1/22/2018,348.91
1/23/2018,315.3
1/24/2018,308.92
1/25/2018,322.17
1/26/2018,316.6
1/27/2018,325.3
1/28/2018,322.96
1/29/2018,331.77
1/30/2018,317.36
1/31/2018,274.9
2/1/2018,273.88
2/2/2018,240.84
2/3/2018,236.51
2/4/2018,251.97
2/5/2018,219.04
2/6/2018,180.87
2/7/2018,210.73
2/8/2018,207.77
2/9/2018,247.82
2/10/2018,260.59
2/11/2018,249.44
2/12/2018,229.87
2/13/2018,247.99
2/14/2018,234.34
2/15/2018,276.08
2/16/2018,301.01
2/17/2018,296
2/18/2018,325.96
2/19/2018,299.7
2/20/2018,316.99
2/21/2018,302.39
2/22/2018,320.63
2/23/2018,280.41
2/24/2018,285.68
2/25/2018,273.03
2/26/2018,282.28
2/27/2018,295.06
2/28/2018,301.54
3/1/2018,286.03
3/2/2018,313.52
3/3/2018,346.02
3/4/2018,351.75
3/5/2018,369.06
3/6/2018,368.89
3/7/2018,346.24
3/8/2018,338.13
3/9/2018,277.61
3/10/2018,290.72
3/11/2018,256.67
3/12/2018,282.43
3/13/2018,258.22
3/14/2018,248.32
3/15/2018,215.84
3/16/2018,213.21
3/17/2018,215.49
3/18/2018,197.43
3/19/2018,210.33
3/20/2018,217.94
3/21/2018,224.26
3/22/2018,218.56
3/23/2018,212.47
3/24/2018,215.37
3/25/2018,207.32
3/26/2018,211.79
3/27/2018,196.85
3/28/2018,187.47
3/29/2018,199.31
3/30/2018,176
3/31/2018,172.53
4/1/2018,178.78
4/2/2018,175.87
4/3/2018,177.57
4/4/2018,189.4
4/5/2018,170.05
4/6/2018,172.41
4/7/2018,162.27
4/8/2018,169.99
4/9/2018,174.05
4/10/2018,167.06
4/11/2018,165.55
4/12/2018,168.92
4/13/2018,192.04
4/14/2018,188.64
4/15/2018,190.91
4/16/2018,200.5
4/17/2018,194.41
4/18/2018,195.83
4/19/2018,228.41
4/20/2018,239.01
4/21/2018,271.41
4/22/2018,257.32
4/23/2018,270.81
4/24/2018,282.18
4/25/2018,293.56
4/26/2018,258.09
4/27/2018,267.29
4/28/2018,251.77
4/29/2018,260.91
4/30/2018,256.35
5/1/2018,242.45
5/2/2018,239.94
5/3/2018,249.34
5/4/2018,246.68
5/5/2018,241.23
5/6/2018,240.88
5/7/2018,235.74
5/8/2018,233.22
5/9/2018,223.82
5/10/2018,227.21
5/11/2018,218.48
5/12/2018,197.57
5/13/2018,202.05
5/14/2018,210.19
5/15/2018,214.69
5/16/2018,204.87
5/17/2018,199.34
5/18/2018,193.02
5/19/2018,203.62
5/20/2018,197.79
5/21/2018,203.83
5/22/2018,198.64
5/23/2018,175.8
5/24/2018,171.21
5/25/2018,171.66
5/26/2018,164.84
5/27/2018,164.47
5/28/2018,166.23
5/29/2018,150.04
5/30/2018,157.6
5/31/2018,154.56
6/1/2018,155.89
6/2/2018,157.59
6/3/2018,162.66
6/4/2018,169.07
6/5/2018,160.31
6/6/2018,167.15
6/7/2018,164.68
6/8/2018,164.07
6/9/2018,158.52
6/10/2018,154.99
6/11/2018,139.55
6/12/2018,138.46
6/13/2018,125.88
6/14/2018,121.94
6/15/2018,132.85
6/16/2018,121.75
6/17/2018,126.97
6/18/2018,123.82
6/19/2018,127.38
6/20/2018,126.18
6/21/2018,122.49
6/22/2018,123.46
6/23/2018,110.68
6/24/2018,115.15
6/25/2018,121.18
6/26/2018,126.72
6/27/2018,120.63
6/28/2018,128.85
6/29/2018,117.3
6/30/2018,126.71
7/1/2018,131.05
7/2/2018,130.26
7/3/2018,140.12
7/4/2018,138.6
7/5/2018,139.24
7/6/2018,138.38
7/7/2018,133.83
7/8/2018,135.28
7/9/2018,137.93
7/10/2018,135.6
7/11/2018,121.52
7/12/2018,125.45
7/13/2018,120.82
7/14/2018,122.4
7/15/2018,123.13
7/16/2018,123.98
7/17/2018,135.18
7/18/2018,144.07
7/19/2018,139.6
7/20/2018,139.55
7/21/2018,129.82
7/22/2018,131.88
7/23/2018,128.54
7/24/2018,133.84
7/25/2018,145.89
7/26/2018,142.98
7/27/2018,136.82
7/28/2018,140.11
7/29/2018,139.7
7/30/2018,135.57
7/31/2018,131.56
8/1/2018,122.27
8/2/2018,128.04
8/3/2018,122.55
8/4/2018,120.16
8/5/2018,114.06
8/6/2018,117.48
8/7/2018,114.09
8/8/2018,108.04
8/9/2018,94.72
8/10/2018,100.47
8/11/2018,92.18
8/12/2018,93.49
